"location","source","target","ID","fuzzy","context","translator_comments","developer_comments"
"","骨だけの傘","只有骨架的伞","","False","item_00000_00000001","",""
"","多目的教室で見つけた傘。
傘布が外され、骨組みだけの
状態になっている。
スチールで作られた骨は重い
かわりに非常に頑丈。
　
　
【コマンド】
　傘を開く
【有効距離】
　遠距離","在多功能教室发现的伞。
伞布被拆走了，只有骨架。
钢制的骨架虽然重，但非常
坚固。
　
　
　
【指令】
　撑开雨伞
【范围】
　远","","False","item_00000_00000002","",""
"","ビニールシート","塑料布","","False","item_00000_00000003","",""
"","Ｈ小学校の地下室で見つけた
厚手のビニールシート。
全体が血で黒く汚れており、
シート本来の色がわからなく
なっている。
　
　
【コマンド】
　シートを広げる
【有効距離】
　遠距離","在Ｈ小学的地下室发现的厚
实塑料布。
整体被血染黑，已经看不出
布的原本的颜色了。
　
　
　
【指令】
　摊开
【范围】
　远","","False","item_00000_00000004","",""
"","強化ビニール傘","","","","item_00000_00000005","",""
"","ほげほげ
強化
ビニール
傘
ダヨー
　
　
　
　
　
　","

　
　
　
　
　
　","","False","item_00000_00000006","",""
"","ビールの空き缶","","","","item_00000_00000007","",""
"","ほげほげ
ビール
の
空き缶
ダヨー
　
　
　
　
　
　","

　
　
　
　
　
　","","False","item_00000_00000008","",""
"","タバコの箱","","","","item_00000_00000009","",""
"","ほげほげ
タバコ
の
箱
ダヨー
　
　
　
　
　
　","


　
　
　
　
　
　","","False","item_00000_0000000a","",""
"","食塩","食盐","","False","item_00000_0000000b","",""
"","商店でよく見る食塩の小袋。
なぜ学校の教室にあったのだ
ろうか……
　
　
　
　
　
　
　
　","商店里常见的小袋食盐。
为什么会出现在学校的教室
里呢……
　
　
　
　
　
　
　
　","","False","item_00000_0000000c","",""
"","ペットボトル","塑料瓶","","False","item_00000_0000000d","",""
"","薄汚れた空のペットボトル。
特に目立った傷もないため、
キャップさえしめてしまえば
中に何か入れることができる。
　
　
　
【コマンド】
　入れる
【有効距離】
　近距離","有点脏的空塑料瓶。
没有特别明显的伤痕，
只要盖上瓶盖，
里面就能装些东西。
　
　
　
【指令】
　装进去
【范围】
　近","","False","item_00000_0000000e","",""
"","食塩水","食盐水","","False","item_00000_0000000f","",""
"","教室で発見した食塩と水とを
ペットボトル内で混ぜた物。
食塩を多く入れすぎたせいか
溶け残った白い物がボトルの
底にたまっている。
　
　
【コマンド】
　塩水をかける
【有効距離】
　近距離","在教室里发现的食盐和水在
塑料瓶里混合后的产物。
可能是食盐放多了，在瓶底
沉淀了一堆未溶化的白色
物质。
　
　
【指令】
　倒食盐水
【范围】
　近","","False","item_00000_00000010","",""
"","口紅","口红","","False","item_00000_00000011","",""
"","落とし物箱の中に入っていた
やや古びた口紅。蓋を外すと
赤い色彩が目を引く。
使い減っており、非常に短く
なっている。
　
　
【コマンド】
　口紅を塗る
【有効距離】
　近距離","放在失物保管箱里的略显陈
旧的口红。打开盖子，红色
的色彩引人注目。口红使用
了一部分，变得非常短。
　
　
　
【指令】
　涂口红
【范围】
　近","","False","item_00000_00000012","",""
"","丸手鏡","圆手镜","","False","item_00000_00000013","",""
"","花鳥の図柄が背面に刻まれた
金属製の丸い手鏡。ほこりと
汚れで鏡面は曇っているが、
そのままでも十分に使える。
　
　
　
【コマンド】
　みせる
【有効距離】
　遠距離","背面刻有花鸟图案的圆形金
属手镜。虽然镜面被灰尘和
污垢弄的有些模糊不清，但
是完全可以使用。
　
　
　
【指令】
　照镜子
【范围】
　远","","False","item_00000_00000014","",""
"","バラのツタ","玫瑰藤","","False","item_00000_00000015","",""
"","壁に生えているバラのツタを
切り取ったもの。細く長い。
　
　
ダヨー
　
　
　
　
　
　","从墙壁上的玫瑰藤上剪下来的一段藤蔓。
又细又长。
　
　
　
　
　
　","","False","item_00000_00000016","",""
"","発炎筒","发焰筒","","False","item_00000_00000017","",""
"","準備室の引き出しに、厳重に
しまわれていた非常時の道具。
樹脂製の表面は劣化しており、
ラベルの文字は掠れている。
使用期限内なので、おそらく
着火することはできるだろう。
　
【コマンド】
　発炎筒に火をつける
【有効距離】
　近距離","被严密保管在职员准备室柜
子里的应急工具。树脂材质
的表面已经老化，标签上的
文字也已模糊不清。还在使
用期限内，应该可以点得燃
吧。
　
【指令】
　点燃发焰筒
【范围】
　近","","False","item_00000_00000018","",""
"","おはよう家族","早安家人们","","False","item_00000_00000019","",""
"","ラベルに注意が書いてある。
『　※密告者　懲罰用※　
　浴びせてから棒で叩く！
　目覚めていればただの人』
噴霧器を使って散布できる。
主人公のみが使用できる。
　
【コマンド】
　噴霧：おはよう
【有効距離】
　近距離","标签上写着注意事项。
『　※告密者　惩罚用※　
　泼上这个再用棍子敲打！
　醒来之后就是个普通人』
可以用喷雾器喷洒。
只有主角可以使用。
　
【指令】
　喷雾：早上好
【范围】
　近","","False","item_00000_0000001a","",""
"","ゆめみる家族","好梦家人们","","False","item_00000_0000001b","",""
"","謎の薬品が入った小瓶。
ゆめみる家族というラベルが
貼られている。
噴霧器にセットすることで、
周囲に散布できる。
主人公のみが使用できる。
　
【コマンド】
　噴霧：ゆめみる
【有効距離】
　近距離","装有神秘药品的小瓶。
上面贴有“好梦家人们”的
标签。
可以用喷雾器喷洒。
只有主角可以使用。
　
　
【指令】
　喷雾：做梦
【范围】
　近","","False","item_00000_0000001c","",""
"","おやすみ家族","晚安家人们","","False","item_00000_0000001d","",""
"","謎の薬品が入った小瓶。
おやすみ家族というラベルが
貼られている。
噴霧器にセットすることで、
周囲に散布できる。
主人公のみが使用できる。
　
【コマンド】
　噴霧：おやすみ
【有効距離】
　近距離","装有神秘药品的小瓶。
上面贴有“晚安家人们”
的标签。
可以用喷雾器喷洒。
只有主角可以使用。
　
　
【指令】
　喷雾：晚安
【范围】
　近","","False","item_00000_0000001e","",""
"","防蜂ネット","","","","item_00000_0000001f","",""
"","ほげほげ
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_00000020","",""
"","携帯蚊取り線香","便携式蚊香","","False","item_00000_00000021","",""
"","腰に吊り下げることができる
携帯可能な蚊取り線香。
線香皿の内側には短く折れた
蚊取り線香と１本だけ残った
ブックマッチが入っている。
　
　
【コマンド】
　線香に火をつける
【有効距離】
　遠距離","可以挂在腰间的便携式蚊香。
蚊香盘里放着折断的短蚊香
和仅剩的一根纸火柴。
　
　
　
　
【指令】
　点燃蚊香
【范围】
　远","","False","item_00000_00000022","",""
"","トリカブト","","","","item_00000_00000023","",""
"","ほげほげ
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_00000024","",""
"","瓶詰め蜂蜜","瓶装蜂蜜","","False","item_00000_00000025","",""
"","森のシミ男が残していったと
思われる瓶に入った蜂蜜。
Ｈ城樹海入口に設置された
ベンチ上に置かれていた。
瓶いっぱいに、新鮮な蜂蜜が
注がれている。
　
【コマンド】
　蜂蜜をかける
【有効距離】
　遠距離","装在瓶子里的蜂蜜，似乎是
林中的斑痕男留下的。
被搁在了Ｈ城树海入口处放
置的长椅上。
瓶子里装满了新鲜的蜂蜜。
　
　
【指令】
　倒蜂蜜
【范围】
　远","","False","item_00000_00000026","",""
"","ゴミ袋","","","","item_00000_00000027","",""
"","ほげほげ
ゴ
ミ
袋
ダヨー
　
　
　
　
　
　","","","","item_00000_00000028","",""
"","学校の鍵束","学校的钥匙串","","False","item_00000_00000029","",""
"","【重要品】
バラのつたの間から発見した
学校の鍵をまとめた鍵束。
走り去っていった警備員が、
落としていった物と思われる。
金属製のリングに複数の鍵が
通してある。

　
　
　","【重要物品】
在玫瑰藤蔓里发现的学校的
钥匙串。
应该是跑开了的警卫掉落的
东西。金属扣上串着几把钥
匙。

　
　
　","","False","item_00000_0000002a","",""
"","ピンクのリップ","粉色唇膏","","False","item_00000_0000002b","",""
"","バブル時代に流行したピンク
色の口紅。乾燥して少しひび
割れている。
　
　
　
　
　
　
　
　","泡沫时代流行的粉色口红。
因为干燥而有点开裂。
　
　
　
　
　
　
　
　","","False","item_00000_0000002c","",""
"","女子の上履き","女子室内鞋","","False","item_00000_0000002d","",""
"","赤いゴムで覆われた子供用の
上履き。甲の布地に所有者の
名前が書かれていた形跡があ
るが、黒く汚れてしまい読む
ことができない。
　
　
【コマンド】
　上履きを履く
【有効距離】
　遠距離","被红色橡胶包覆的儿童室内
鞋。
鞋面布料上还留有所有者名
字的印迹。
但已经变黑变脏无法辨认。
　
　
【指令】
　穿上室内鞋
【范围】
　远","","False","item_00000_0000002e","",""
"","赤のボールペン","红色圆珠笔","","False","item_00000_0000002f","",""
"","かわいらしいキャラクターの
イラストが描かれている赤い
ボールペン。キャップはなく
なっているが、インクは乾い
ておらず使用できる。
　
　
【コマンド】
　ボールペンで書く
【有効距離】
　近距離","印有可爱卡通角色插画的红
色圆珠笔。虽然笔盖不见
了，但是墨水没有干，还可
以使用。
　
　
　
【指令】
　用圆珠笔写
【范围】
　近","","False","item_00000_00000030","",""
"","愛染修羅のお守り","爱染修罗的护身符","","False","item_00000_00000031","",""
"","職員準備室の壁の中に隠され
ていた古びた神社のお守り。
袋には『愛染修羅』の文字が
刺繍されており、中に人型を
意味するらしい抽象的な墨跡
のある紙が収められている。
　
【コマンド】
　お守りをかざす
【有効距離】
　遠距離","藏在职员准备室墙壁中的古
旧的神社护身符。
符袋上绣着“爱染修罗”四
个字，里面放着一张画有抽
象墨迹的符纸，似乎是代表
着人。
　
【指令】
　亮出护身符
【范围】
　远","","False","item_00000_00000032","",""
"","事務ゴミ","办公垃圾","","False","item_00000_00000033","",""
"","理科室準備室の古びた戸棚に
詰め込まれていたゴミ袋。
中にはシュレッダーダストが
はち切れそうなぐらいに詰め
込まれており、まるで丸々と
膨らんだクッションのよう。
　
【コマンド】
　事務ゴミを抱える
【有効距離】
　遠距離","塞在理科实验准备室旧柜子
里的垃圾袋。
里面塞满了碎纸屑，多的要
溢出来，就像一个鼓鼓的靠
垫。
　
　
【指令】
　抱起办公垃圾
【范围】
　远","","False","item_00000_00000034","",""
"","透明な瓶","透明瓶子","","False","item_00000_00000035","",""
"","白いラベルが張られた薬瓶。
『　ＣＨ３ＣＨ２ＯＨ　　
　　燃料用　火気厳禁　』
とラベルには書いてある。
　
　
　
【コマンド】
　まく：無色な液体
【有効距離】
　遠距離","贴有白色标签的药瓶。
标签上写着
『　ＣＨ３ＣＨ２ＯＨ　　
　　燃料用　严禁明火　』
　
　
　
【指令】
　泼洒：无色液体
【范围】
　远","","False","item_00000_00000036","",""
"","理科用マッチ","理科实验用火柴","","False","item_00000_00000037","",""
"","人体模型の中に隠されていた
理科の授業で使うマッチ。
箱の中にはぎっしり隙間なく
マッチ棒が詰まっている。
　
　
　
【コマンド】
　マッチを擦る
【有効距離】
　遠距離","藏在人体模型中的理科实验
课上用的火柴盒。
盒子里塞着满满当当的火
柴。
　
　
　
【指令】
　划火柴
【范围】
　远","","False","item_00000_00000038","",""
"","楽譜『お星さま』","乐谱《小星星》","","False","item_00000_00000039","",""
"","有名な童謡のピアノ楽譜。
それほど複雑な曲ではないが、
ピアノの経験者でなければ
弾きこなすことは難しい。
　
　
　
【コマンド】
　お星さまを弾く
【有効距離】
　遠距離","著名的童谣钢琴乐谱。
虽然这首曲子不复杂，但是
没有弹过钢琴的人很难弹
好。
　
　
　
【指令】
　弹奏小星星
【范围】
　远","","False","item_00000_0000003a","",""
"","楽譜『鯉のぼり』","乐谱《鲤鱼旗》","","False","item_00000_0000003b","",""
"","有名な童謡のピアノ楽譜。
それほど複雑な曲ではないが、
ピアノの経験者でなければ
弾きこなすことは難しい。
　
　
　
【コマンド】
　鯉のぼりを弾く
【有効距離】
　遠距離","著名的童谣钢琴乐谱。
虽然这首曲子不复杂，但是
没有弹过钢琴的人很难弹
好。
　
　
　
【指令】
　弹奏鲤鱼旗
【范围】
　远","","False","item_00000_0000003c","",""
"","メガホン","扩音喇叭","","False","item_00000_0000003d","",""
"","動物の首の中に隠されていた
トランジスタメガホン。
内蔵電池はまだ生きており、
すぐ使用することができる。
　
　
　
【コマンド】
　大声で叫ぶ
【有効距離】
　近距離","藏在动物头颅里的晶体管扩
音喇叭。内置电池仍然有
电，随时可以使用。
　
　
　
　
【指令】
　大声喊叫
【范围】
　近","","False","item_00000_0000003e","",""
"","バール","撬棍","","False","item_00000_0000003f","",""
"","全体に焼き入れがされている
小さめのＬ字型バール。
乱暴に扱われていたらしく、
傷やへこみはおろか、首には
細かい亀裂まで走っている。
　
　
【コマンド】
　殴る
【有効距離】
　近距離","整体经过淬火的小型Ｌ形撬
棍。
似乎被粗暴地使用过，不仅
留有刮痕和凹痕，棍颈处已
经出现了细小的裂痕。
　
　
【指令】
　殴打
【范围】
　近","","False","item_00000_00000040","",""
"","噴霧器","喷雾器","","False","item_00000_00000041","",""
"","【重要品】
蓄圧式の小型噴霧器。
容器をセットしてハンドルを
握ると薬品が噴霧される。
拡散用のノズルだけのため、
近くにしか散布できない。

　
噴霧器単体では使用できず、
セット可能な薬品を使用する
ことで噴霧できる。","【重要物品】
小型加压式喷雾器。
安装好容器后握住把手，药
品就能以喷雾的形式喷出。
因为只有用于喷洒的喷嘴，
所以只能在近距离内喷洒。

　
喷雾器不能单独使用，必须
配合能够安装上去的药品才
能喷洒喷雾。","","False","item_00000_00000042","",""
"","山小屋の鍵","山中小屋的钥匙","","False","item_00000_00000043","",""
"","【重要品】
蜂の巣にされた死体の手の中
から見つけた古びた鍵。
鍵の頭にはボロボロになった
シールが貼ってあり、何とか
『……小屋』と読み取れる。


　
　
　","【重要物品】
从被作成蜂巢的尸体手中发
现的旧钥匙。
钥匙柄上贴着一张破破烂烂
的贴纸，勉强可以看出上面
写着“……小屋”。


　
　
　","","False","item_00000_00000044","",""
"","プラスチックの数珠","塑料念珠","","False","item_00000_00000045","",""
"","ほげほげ
　
　
　
　
　
　
　
　
　
　","","","","item_00000_00000046","",""
"","空砲銃","空包弹枪","","False","item_00000_00000047","",""
"","大音響を発する火薬式の銃砲。
農作物を荒らす鳥獣撃退用に
作られた物だが、耳栓なしで
使ってしまうとしばらく何も
音が聞こえなくなるほど。
　
　
【コマンド】
　発砲する
【有効距離】
　遠距離","能发出巨大声音的火药式枪
械。这是为了驱赶破坏农作
物的鸟兽而制造的，如果不
戴上耳塞使用，很可能在一
段时间听不见任何声音。
　
　
【指令】
　开枪
【范围】
　远","","False","item_00000_00000048","",""
"","塩入りボトル","盐瓶","","False","item_00000_00000049","",""
"","多目的教室Ｂにあった食塩を
ペットボトルに詰めたもの。
ボトルの５分の１程度まで
食塩が入っている。
　
　
　
【コマンド】
　塩をかける
【有効距離】
　近距離","装入了多功能教室Ｂ里的食
盐的塑料瓶。
里面装了大约瓶子容量五分
之一的食盐。
　
　
　
【指令】
　撒盐
【范围】
　近","","False","item_00000_0000004a","",""
"","水入りボトル","装有水的塑料瓶","","False","item_00000_0000004b","",""
"","多目的教室Ａの水槽の水を
ペットボトルに入れたもの。
暗緑色の水は濁っており、
かすかに腐敗臭がする。
　
　
　
【コマンド】
　水をかける
【有効距離】
　近距離","装入了多功能教室Ａ里水槽
内的水的塑料瓶。
暗绿色的水很浑浊，散发着
淡淡的腐败气味。
　
　
　
【指令】
　浇水
【范围】
　近","","False","item_00000_0000004c","",""
"","穴あき防災頭巾","有破洞的防灾兜帽","","False","item_00000_0000004d","",""
"","児童用の黄色い防災頭巾。
穴だらけで中綿も抜けており、
効果があるのか疑問な状態。
子供サイズだが無理をすれば
大人でも被ることができる。
　
　
【コマンド】
　頭巾をかぶる
【有効距離】
　遠距離","儿童用的黄色防灾兜帽。兜
帽上到处都是洞，里面的填
充物也掉了出来，防护效果
存疑。虽然是儿童尺寸，但
成年人也可以勉强戴上。
　
　
【指令】
　戴上头巾
【范围】
　远","","False","item_00000_0000004e","",""
"","非物理武器１","","","","item_00000_0000004f","",""
"","ほげほげ
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_00000050","",""
"","非物理武器２","","","","item_00000_00000051","",""
"","ほげほげ
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_00000052","",""
"","非物理武器３","","","","item_00000_00000053","",""
"","ほげほげ
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_00000054","",""
"","大きなノミ","大型凿子","","False","item_00000_00000055","",""
"","九条館の鍵が掛けられていた
部屋で見つかった古いノミ。
柄の部分が血痕で汚れており
不気味ないわくがありそうだ。
　
　
　
【コマンド】
　傷を刻む
【有効距離】
　近距離","在九条馆那间之前上着锁房
间内发现的一把旧凿子。凿
子柄部沾有血迹，看起来其
身上有着某种不祥的故事。
　
　
　
【指令】
　刻出伤口
【范围】
　近","","False","item_00000_00000056","",""
"","おはよう家族大瓶","早安家人们大瓶","","False","item_00000_00000057","",""
"","謎の薬品が入った大きな瓶。
おはよう家族というラベルが
貼られている。瓶が大きいた
め噴霧器にセットすることが
できない。
　
　
【コマンド】
　浴びせる：おはよう
【有効距離】
　近距離","装有神秘药品的大瓶。
上面贴有“早安家人们”的
标签。
因为瓶子过大，无法安装到
喷雾器上。
　
　
【指令】
　泼洒：早安
【范围】
　近","","False","item_00000_00000058","",""
"","ゆめみる家族大瓶","好梦家人们大瓶","","False","item_00000_00000059","",""
"","謎の薬品が入った大きな瓶。
ラベルには注意が書いてある。
『　　　まぜるな危険　　　　
　夢見と眠りが重なると　　
　家族にとっても危険です！
　※噴霧器では使用不可　　』
　
【コマンド】
　浴びせる：ゆめみる
【有効距離】
　近距離","装有神秘药品的大瓶。
标签上写有注意事项。
『　禁止混合，危险
　梦境与睡眠的交叠　　
　对家人们极其危险！
　※不可用喷雾器喷洒』
　
【指令】
　泼洒：做梦
【范围】
　近","","False","item_00000_0000005a","",""
"","おやすみ家族大瓶","晚安家人们大瓶","","False","item_00000_0000005b","",""
"","謎の薬品が入った大きな瓶。
ラベルには注意が書いてある。
『　　　まぜるな危険　　　　
　夢見と眠りが重なると　　
　家族にとっても危険です！
　※噴霧器では使用不可　　』
　
【コマンド】
　浴びせる：おやすみ
【有効距離】
　近距離","装有神秘药品的大瓶。
标签上写着注意事项。
『　　禁止混用，危险　　
　如果梦境与睡眠混合　　
　对家族来说非常危险！
　※不可用于喷雾器　　』
　
【指令】
　泼洒：晚安
【范围】
　近","","False","item_00000_0000005c","",""
"","犬の首輪","犬用项圈","","False","item_00000_0000005d","",""
