"location","source","target","ID","fuzzy","context","translator_comments","developer_comments"
"","【重要品】
樹海の木の枝に引っかかって
いた犬用の首輪。赤く染めら
れた合皮で作られており、
『＊Ψ＊ΓΕΝΤΑ＊Ψ＊』
と内側に刻まれている。
　
　
　
　
　","【重要物品】
挂在树海树枝上的犬用项
圈。由染成红色的人造皮革
制成。
内侧刻着
“＊Ψ＊ΓΕΝΤΑ＊Ψ＊”
　
　
　
　
　","","False","item_00000_0000005e","",""
"","インスタントカメラ","拍立得照相机","","False","item_00000_0000005f","",""
"","底に乾いた血が付着している
インスタントカメラ。
フィルムとフラッシュ用の
電池は残っているため撮影は
できそうだが、写真が正常に
現像できるかは不明。
　
【コマンド】
　撮影する
【有効距離】
　遠距離","底部附着干涸血液的拍立得
照相机。为胶卷和闪光灯供
电的电池还有电，看起来可
以用来拍摄，但是照片是否
能够正常显影就不得而知了。
　
　
【指令】
　拍照
【范围】
　远","","False","item_00000_00000060","",""
"","テープ『艶……唄』","磁带《艳……歌》","","False","item_00000_00000061","",""
"","【重要品】
樹海の死体と共に埋まってい
た古びたカセットテープ。
ビニール袋に包まれて埋まっ
ていたためか、目立つ損傷は
なく再生できそうだ。
文字がかすれたラベルからは
『艶……唄』と読み取れる。
　
　
　","【重要物品】
与树海中的尸体埋在一起的
旧盒式磁带。
由于是被塑料袋包起来再埋
的，因此没有明显的损伤，
似乎还可以播放。
褪色的标签上可以辨认出
“艳……歌”字样。
　
　
　","","False","item_00000_00000062","",""
"","テープ『……響曲』","磁带《……响曲》","","False","item_00000_00000063","",""
"","【重要品】
樹海の死体と共に埋まってい
た古びたカセットテープ。
ビニール袋に包まれて埋まっ
ていたためか、目立つ損傷は
なく再生できそうだ。
文字がかすれたラベルからは
『……響曲』と読み取れる。
　
　
　","【重要物品】
与树海中的尸体埋在一起的
旧盒式磁带。
由于是被塑料袋包起来再埋
的，因此没有明显的损伤，
似乎还可以播放。
褪色的标签上可以辨认出
“……响曲”字样。
　
　
　","","False","item_00000_00000064","",""
"","テープ『Ｍｙ……』","磁带《Ｍｙ……》","","False","item_00000_00000065","",""
"","【重要品】
樹海の死体と共に埋まってい
た古びたカセットテープ。
ビニール袋に包まれて埋まっ
ていたためか、目立つ損傷は
なく再生できそうだ。
文字がかすれたラベルからは
『Ｍｙ……』と読み取れる。
　
　
　","【重要物品】
与树海中的尸体埋在一起的
旧盒式磁带。
由于是被塑料袋包起来再埋
的，因此没有明显的损伤，
似乎还可以播放。
褪色的标签上可以辨认出
“Ｍｙ……”字样。
　
　
　","","False","item_00000_00000066","",""
"","テープ『魔…小…』","磁带《魔…小…》","","False","item_00000_00000067","",""
"","【重要品】
樹海の死体と共に埋まってい
た古びたカセットテープ。
ビニール袋に包まれて埋まっ
ていたためか、目立つ損傷は
なく再生できそうだ。
文字がかすれたラベルからは
『魔…小…』と読み取れる。
　
　
　","【重要物品】
与树海中的尸体埋在一起的
旧盒式磁带。
由于是被塑料袋包起来再埋
的，因此没有明显的损伤，
似乎还可以播放。
褪色的标签上可以辨认出
“魔…小…”字样。
　
　
　","","False","item_00000_00000068","",""
"","テープ『…亭…噺』","磁带《…亭…语》","","False","item_00000_00000069","",""
"","【重要品】
樹海の死体と共に埋まってい
た古びたカセットテープ。
ビニール袋に包まれて埋まっ
ていたためか、目立つ損傷は
なく再生できそうだ。
文字がかすれたラベルからは
『…亭…噺』と読み取れる。
　
　
　","【重要物品】
与树海中的尸体埋在一起的
旧盒式磁带。
由于是被塑料袋包起来再埋
的，因此没有明显的损伤，
似乎还可以播放。
褪色的标签上可以辨认出
“…亭…语”字样。
　
　
　","","False","item_00000_0000006a","",""
"","萌のバッグ","萌的背包","","False","item_00000_0000006b","",""
"","【重要品】
階段で拾った萌が持ち歩いて
いたスクールバッグ。
謎のキーホルダーと怪しげな
人形が付けられている。
中には学校指定のジャージと
教科書が数冊、用途のわから
ないガラクタが入っている。
　
　
　","【重要物品】
在楼梯间捡到的萌一直背着
的书包。
书包上挂着一个古怪的钥匙
扣和诡异的小人偶。
里面装着学校指定的运动服
和几本教科书，还有一些不
明用途的杂物。
　
　
　","","False","item_00000_0000006c","",""
"","赤い手帳","红色笔记本","","False","item_00000_0000006d","",""
"","【重要品】
地下壕で発見した手帳。
あちこちに異様な臭気を放つ
シミが浮き、判読することは
難しい。無事なページには、
一面に異常に細かな文字が
書き込まれている。

　
　
　","【重要物品】
在防空洞内发现的笔记本。
笔记本上到处都是散发出异
臭的污渍，难以辨认上面的
内容。在没有污渍的页面
上，写满了异常细小的文
字。

　
　
　","","False","item_00000_0000006e","",""
"","ピンクの手帳","","","","item_00000_0000006f","",""
"","仮）紫の手帳
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_00000070","",""
"","紫の手帳","","","","item_00000_00000071","",""
"","ほげほげ
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_00000072","",""
"","答案用紙","答题纸","","False","item_00000_00000073","",""
"","【重要品】
ずう先生のテストで使われた
答案用紙。
めまいのするような強烈な
獣の匂いがしみついている。

　
　
　
　
　","【重要物品】
在Zoo老师的测试中使用
过的答题纸。
纸上渗透着令人眩晕的强烈
的兽类气味。

　
　
　
　
　","","False","item_00000_00000074","",""
"","音楽室の鍵","音乐教室的钥匙","","False","item_00000_00000075","",""
"","【重要品】
蛇が詰まっていた人体模型の
中から発見した小学校の鍵。
鍵にはラベルが貼られており
『音楽室』と書かれている。
　
　
　
　
　
　","【重要物品】
从之前塞满蛇的人体模型中
发现的小学里的钥匙。
钥匙上贴着标签，上面写着
“音乐教室”。
　
　
　
　
　
　","","False","item_00000_00000076","",""
"","慈悲の顔の仏頭","慈悲相的佛头","","False","item_00000_00000077","",""
"","【重要品】
仏頭と生首の詰まった箱から
拾い上げた頭の１つ。
切断面には荒々しいノミ跡が
残されている。
慈悲心を表す情け深い表情を
している。
　
　
　
　","【重要物品】
从塞满佛头和人头的箱子里
拿出来的一个头。
断面处留有粗糙的凿痕。
佛头呈现出怀揣慈悲之心的
仁慈表情。
　
　
　
　","","False","item_00000_00000078","",""
"","憂う顔の仏頭","忧愁相的佛头","","False","item_00000_00000079","",""
"","【重要品】
仏頭と生首の詰まった箱から
拾い上げた頭の１つ。
切断面には荒々しいノミ跡が
残されている。
人々を救う方法を模索する、
憂いのある表情をしている。
　
　
　
　","【重要物品】
从塞满佛头和人头的箱子里
拿出来的一个头。
断面处留有粗糙的凿痕。
佛头呈现出忧愁的表情，仿
佛在探寻着拯救世人的方
法。
　
　
　
　","","False","item_00000_0000007a","",""
"","怒れる顔の仏頭","怒目相的佛头","","False","item_00000_0000007b","",""
"","【重要品】
仏頭と生首の詰まった箱から
拾い上げた頭の１つ。
切断面には荒々しいノミ跡が
残されている。
餓鬼を払うためか、凄まじい
怒りの形相をしている。
　
　
　
　","【重要物品】
从塞满佛头和人头的箱子里
拿出来的一个头。
断面处留有粗糙的凿痕。
也许是为了驱逐饿鬼，佛头
呈现出极其愤怒的表情。
　
　
　
　","","False","item_00000_0000007c","",""
"","人間の生首","人头","","False","item_00000_0000007d","",""
"","【重要品】
仏頭と生首の詰まった箱から
拾い上げた頭の１つ。
乾燥してミイラのような状態
になっている。残された毛髪
からみて女性のようだ。
切断面は荒れており、まるで
ノミで削ったように見える。
　
　
　","【重要物品】
从塞满佛头和人头的箱子里
拿出来的一个头。
已经干枯得呈现出了木乃伊
般的状态。从残留的头发来
看，应该是名女性。
切断面很粗糙，看起来像是
用凿子凿出来的。
　
　
　","","False","item_00000_0000007e","",""
"","実験記録　壱","实验记录　一","","False","item_00000_0000007f","",""
"","【重要品】
『Ｈ…社供出ノ……羅像ハ　
　仏師……家ノ作ト伝エ…　
　同家ヨリ供出ノ……ノミ　
　ヲ用イ……タマ離断ス…　
　工具……一致ガ鍵トナリ　
　遂ニ悲願ヲ……　　　　』
　
　
　
　","【重要物品】
『Ｈ神社贡献的……罗像据说　
　是佛雕师……家的作品……　
　用同一家族贡献的……凿子　
　将……灵魂切断……　　　　
　工具……一致起到关键作用　
　终于……达……夙愿……　』
　
　
　
　","","False","item_00000_00000080","",""
"","実験記録　弐","实验记录　二","","False","item_00000_00000081","",""
"","【重要品】
『第七十…次実験　修羅像　
　男体女頭ニテ接……成功　
　スルモ…怪現象、霊……　
　頻発……実験続行…難…』
　
　
　
　
　
　","【重要物品】
『第七十……次实验　修罗像　
　以男体女头方式连……成功　
　然而……怪异现象、灵……　
　频发……难以……继续实验』
　
　
　
　
　
　","","False","item_00000_00000082","",""
"","実験記録　参","实验记录　三","","False","item_00000_00000083","",""
"","【重要品】
『突如暴走……被害甚……　
　読経……多数発狂……　　
　聴覚喪失セル者ノミ……　
　辛ウジテ……正気…保…　
　処理槽ト同…半霊化シ…　
　…攻撃ニ…霊具ヲ要ス…　
　中心タル人頭ヲ破壊……　
　人頭……破壊セネバ……』
　
　","【重要物品】
『突然暴走……伤亡惨……　　
　诵经……多数人发狂……　　
　唯有……听觉丧失者……　　
　勉强……保……神志……　　
　和处理槽同……半灵化……　
　破坏作为核心的人头……　　
　……必须……破坏人头……』
　
　","","False","item_00000_00000084","",""
"","実験隊通信略号","实验队通讯代号","","False","item_00000_00000085","",""
"","【重要品】
『　　実験隊通信略号　　　
　観音：兵器ノ秘匿呼称　　
　［・・・−・・−−］　　
　天仏：計画ノ秘匿呼称　　
　［・−・−−・−−・］　
　魂：素材ノ人頭ヲ意味ス　
　［−・−・・−］　　　』
　
　
　","【重要物品】
『　　实验队通讯代号　　　
　观音：武器的秘密代号　　
　［・・・−・・−−］　　
　天佛：计划的秘密代号　　
　［・−・−−・−−・］　
　灵魂：指代用作素材的人头　
　［−・−・・−］　　　』
　
　
　","","False","item_00000_00000086","",""
"","処理槽管理録","处理槽管理记录","","False","item_00000_00000087","",""
"","【重要品】
『処理…二百……人超時点デ　
　突如、鉄扉ガ半霊体化ス…　
　呪力集中ノ為……推測……　
　解除ニ……霊具……必要…　
　　　　　　　　　　　　　　
　　安全弁解除暗号：ダイヤ』
　
　
　
　","【重要物品】
『处理……两百……人以上时　
　铁门突然半灵体化……是因　
　为咒力集中……推测……解　
　除……需要用……灵具……　
　　　　　　　　　　　　　　
　　　安全阀解除暗号：钻石』
　
　
　
　","","False","item_00000_00000088","",""
"","精神注入棒","","","","item_00000_00000089","",""
"","ほげほげ
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_0000008a","",""
"","発射軍刀","","","","item_00000_0000008b","",""
"","ほげほげ
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_0000008c","",""
"","血で錆びた鋸","","","","item_00000_0000008d","",""
"","ほげほげ
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_0000008e","",""
"","大御神の御札","","","","item_00000_0000008f","",""
"","ほげほげ
　
　
　
ダヨー
　
　
　
　
　
　","","","","item_00000_00000090","",""
"","小さな鍵","小型钥匙","","False","item_00000_00000091","",""
"","【重要品】
第参実験室で首を切断されて
いた死体が握っていた鍵。
地下壕の鍵と比べ、二回り程
サイズが小さい。
　
　
　
　
　
　","【重要物品】
第三实验室里被切掉头的尸
体手里拿着的钥匙。
与防空洞的钥匙相比，尺寸
上小了两圈。
　
　
　
　
　
　","","False","item_00000_00000092","",""
"","地下壕の鍵","防空洞的钥匙","","False","item_00000_00000093","",""
"","【重要品】
バンシー伊東が地下壕を徘徊
しているときに発見した鍵。
陸軍の施設であることを示す
刻印が頭に彫られている。

　
　
　
　
　","【重要物品】
班西伊东在防空洞内徘徊时
发现的钥匙。钥匙柄上刻有
表明是陆军设施的印记。

　
　
　
　
　","","False","item_00000_00000094","",""
"","ペーパーナイフ","裁纸刀","","False","item_00000_00000095","",""
"","九条館のホールより持ち出し
た純銀製のペーパーナイフ。
持ち手に美しい女性の顔が、
彫刻されている。鋭利な刃付
けはされていないが、柔らか
いものならば切れる。
　
【コマンド】
　ナイフで刺す
【有効距離】
　近距離","从九条馆的大厅内拿出来的
纯银制的裁纸刀。刀柄上雕
刻着美丽女性的面孔。虽然
没有经过锋利的打磨，但还
是可以切开柔软的纸张。
　
　
【指令】
　用刀刺
【范围】
　近","","False","item_00000_00000096","",""
"","神楽鈴","神乐铃","","False","item_00000_00000097","",""
"","神楽を奉じる際に用いられる
舞楽用の鈴。三段に分かれた
房にそれぞれ七・五・三個の
鈴が取り付けられている。
「巫女鈴」との別称の通り、
本来は女性用の祭具である。
　
【コマンド】
　神楽鈴を振る
【有効距離】
　遠距離","跳神乐舞祭祀神明时使用的
舞乐用铃铛。穗分为三段，
每段分别悬挂着七・五・三
个铃铛。正如“巫女铃”这
一别称所示，它原本是女性
专用的祭祀道具。
　
【指令】
　摇动神乐铃
【范围】
　远","","False","item_00000_00000098","",""
"","『台風へっちゃら』","《台风小菜一碟》","","False","item_00000_00000099","",""
"","【重要品】
多目的教室の掲示板に貼られ
ていた児童の発表。
『傘布を穴だらけにすれば、
　台風で壊れない傘になる。
　傘にビニールシートを
　被せれば強化カサに
　進化させられる……　　』
ということが書いてある。

　","【重要物品】
贴在多功能教室布告栏上的
学生报告。
上面大致写着如下内容。
『如果在伞布上戳满小洞，
　就能做成不会被台风破坏
　的伞。给雨伞盖上塑料布，
　就能进化成强化伞……　　』

　","","False","item_00000_0000009a","",""
"","『ＯＬの観察』","《对职场女性的观察》","","False","item_00000_0000009b","",""
"","【重要品】
多目的教室の掲示板に貼られ
ていた児童の発表。
ＯＬの観察記録となっている。
『流行は髪の毛は茶色、
　口はピンク……』
ということが書いてある。

　
　
　","【重要物品】
贴在多功能教室布告栏上的
学生报告。
内容是对职场女性的观察记
录。上面写着如下内容。
『流行的发色是棕色，
　嘴唇是粉色……』

　
　
　","","False","item_00000_0000009c","",""
"","『雑草全滅計画』","《杂草全灭计划》","","False","item_00000_0000009d","",""
"","【重要品】
多目的教室の掲示板に貼られ
ていた児童の発表。
雑草に複数の水溶液をかけた
結果がまとめられている。
『みそしる・食塩水が有効。
　塩を水に溶かしてから
　草にかけると効果が早い』
ということが書いてある。

　","【重要物品】
贴在多功能教室布告栏上的
学生报告。
上面总结了用多种水溶液喷
洒在杂草上后的结果。
上面写着如下内容。
『味增汤・食盐水有效。
　将盐溶解在水里再喷洒
　到杂草上见效更快。　』

　","","False","item_00000_0000009e","",""
"","『雑草強化計画』","《杂草强化计划》","","False","item_00000_0000009f","",""
"","【重要品】
多目的教室の掲示板に貼られ
ていた児童の発表。
植物に光を多く当てる実験に
ついて書かれている。
『植物に光を当てすぎると
　葉が白くなってしまう。
　光を当てすぎることは
　植物に悪影響を与える』
ということが書いてある。
","【重要物品】
贴在多功能教室布告栏上的
学生报告。
上面记录了给植物增加光照
的实验。
上面写着如下内容。
『如果植物的光照过多，
　叶片就会变白。
　过度的光照会对植物
　造成不良影响。　　』
","","False","item_00000_000000a0","",""
"","硬球","硬式棒球","","False","item_00000_000000a1","",""
"","長嶋翔のポケットにあった
使い古された硬球。
傷だらけだが、ボール自体は
白く磨かれており、手入れが
行き届いているのがわかる。
　
　
【コマンド】
　ボールを投げる
【有効距離】
　遠距離","长岛翔口袋里的旧硬式棒球。
虽然表面伤痕累累，
但是球身被擦的泛白，
可以看出保养的很好。
　
　
　
【指令】
　投掷球
【范围】
　远","","False","item_00000_000000a2","",""
"","テニスボール","网球","","False","item_00000_000000a3","",""
"","山小屋で発見した木村正男の
遺体と共に袋に入っていた物。
何かの液体に浸されたらしく、
表面にはシミが残っている。
　
　
　
【コマンド】
　ボールを投げる
【有効距離】
　遠距離","在山中小屋内发现的和木村
正男的遗体一同被装进袋子
里的物品。似乎被什么液体
浸泡过，表面留有污痕。
　
　
　
【指令】
　投掷球
【范围】
　远","","False","item_00000_000000a4","",""
"","蜜蜂家族ノート１","蜜蜂家族笔记１","","False","item_00000_000000a5","",""
"","【重要品】
山小屋に置いてあった本から
切り取った１ページ。
『新しい体……巣作っ…ら
　たっぷ……蜜を塗る……』
『蜜が熟成され……と……
　とって……くさい液に…』
『匂いにひかれて……
　蜜蜂さ……すぐ巣に入…』
　
　","【重要物品】
从放在山中小屋里的笔记本
上撕下来的一页。
『新身体……要做成巢……
　涂……很多……蜂蜜……』
『蜂蜜成熟后……取……
　变……发臭……液体……』
『被气味吸引……
　蜜蜂……就会进入巢……』
　
　","","False","item_00000_000000a6","",""
"","蜜蜂家族ノート２","蜜蜂家族笔记２","","False","item_00000_000000a7","",""
"","【重要品】
山小屋に置いてあった本から
切り取った１ページ。
『蜜蜂さんはおともだち』
『噴霧器とおクスリで
　仲良くなれます』
『怒らせてしまったら、
　巣箱の向きに気を付けて』
『目覚めた蜜蜂さんは太陽を
　向いた巣から動きます』
　","【重要物品】
从放在山中小屋里的笔记本
上撕下来的一页。
『蜜蜂是朋友。』
『用喷雾器和药品就可以
　让它们变得亲近。』
『要是惹它们生气了，
　注意蜂箱的朝向。』
『面朝太阳的蜂箱中醒来的
　蜜蜂会先开始活动。』
　","","False","item_00000_000000a8","",""
"","蜜蜂家族ノート３","蜜蜂家族笔记３","","False","item_00000_000000a9","",""
"","【重要品】
山小屋に置いてあった小箱に
保管してあった１ページ。
『……は神聖な旅立ちです。
　静かな場所で行う……』
『ふれあって進んだ先……
　楽園への手がかりあり』
『東のやぶ……よく……』
　
　
　","【重要物品】
从放在山中小屋里的笔记本
上撕下来的一页。
『……是神圣的启程。
　需要在僻静处进行……』
『亲睦地行进至尽头……
　有通往乐园的线索……』
『东边草丛……仔细……』
　
　
　","","False","item_00000_000000aa","",""
"","蜜蜂家族ノート４","蜜蜂家族笔记４","","False","item_00000_000000ab","",""
"","【重要品】
山小屋に置いてあった本から
切り取った１ページ。
『夢みる限り家族は不滅、
　もし密告者が出たら……』
『目覚めさせて、叩く。
　おとなしくなるまでやる』
『みんな、気を付けて』
『目覚めているとき……
　……家族もただの人』
　","【重要物品】
从放在山中小屋里的笔记本
上撕下来的一页。
『只要在梦中家人就能不灭
　如果出现告密者……　　』
『唤醒他，捶打他。
　直到他变得安分。　　　』
『大家请注意』
『醒着的时候……
　……家人也是普通人』
　","","False","item_00000_000000ac","",""
"","蜜蜂家族の下書き","蜜蜂家族的草稿","","False","item_00000_000000ad","",""
"","【重要品】
ゴミ箱で見つけたノートの
下書きと思われる丸めた紙。
『……しい家族と楽し……
　キャッチボー……』
『液が……ついちゃっ……
　……ル……べとべと……』
『蜂さ……集まっちゃ……
　何回も……ゲーム中断…』

　","【重要物品】
在垃圾桶里找到的疑似笔记
草稿的纸团。
『……的家族一起享受……
　投接球……』
『液体……沾在……上……
　……变……黏糊糊的……』
『蜜蜂……聚……起来……
　游戏好几次……中断……』

　","","False","item_00000_000000ae","",""
"","蜜蜂家族ノート６","蜜蜂家族笔记６","","False","item_00000_000000af","",""
"","　
　
　
　
　
　
　
　
　
　
　","","","","item_00000_000000b0","",""
"","乾燥した根","干燥的根","","False","item_00000_000000b1","",""
"","ブスと書かれた小箱に入って
いた乾燥した植物の根。
根には針金で小さな紙が巻き
つけられている。
『最後に２つを合わせれば、
　よかったはず』
　
【コマンド】
　乾燥した根を食わす
【有効距離】
　遠距離","写着“丑八怪”的小盒子里
放着的一截干燥的植物根
须。根须上用铁丝缠着张小
纸条。
『最后应该只要
　把两个东西合起来就好』
　
【指令】
　喂食干燥的根
【范围】
　远","","False","item_00000_000000b2","",""
